id,name,cost,room
6301599,CATH FOLEY 3W 22FR 5CC,9.42,IT
6241801,LABEL REORDER MEDICTN,12.07,IT
6241811,CAP SHOWER DISP CL,0.11,IT
6241803,BIB DENTAL CHOICE WHT 13X18,12.54,IT
6243669,CONN BREATHING CIRCUIT 15X22X1,1.35,IT
6251122,SLIPPER ALLAROUND TEAL ADLT2XL,0.79,IT
6251123,SLIPPER ALLAROUND GRY ADLT 3XL,1.02,IT
6244675,NEUT AIR ODORELIMINATORUNSC2OZ,1.06,IT
6244676,KT ADMIN MUG CUST SY,5.48,IT
6244681,PAPER BP MON VITAL SIGNS 5.15,2.65,IT
6244682,KT PRECAUTION STATPAQ STD,3.73,IT
6244702,NDLE EPIDURAL FIX WING 18GX6,6.41,IT
6244684,PAPER EKG STRESS TEST MORTARA,13.37,IT
6261449,NDLE EPIDURAL TUOHY 20GX6 BX10,6.31,IT
6259365,SET INTROTIP PIGT 10.2FR 30CM,122.88,IT
6261210,SENS PADCHAIR8FTCORD30DAY13X13,12.75,IT
6253330,ELTD TMPR PACING FLOW 5FR110CM,179.41,IT
6246275,CATH EPIDURAL PERISAFE CLSD20G,7.8,IT
6241726,WIPE DISINF CAVIWIPES1 7X9,9.85,IT
6241754,BNDG SLFADH TENSOPLASTTAN3X5YD,3.98,IT
6241710,PROTECT HEEL & ELBOW PD UNIV CA36,3.43,IT
6241727,WIPE DISINF CAVIWIPES1 6X6.75,12.59,IT
6241703,KT GASTRIC LAVAGE PED 24FR,2.31,IT
6241720,COV TRACH SHOWER VELCRO 7X6,6,IT
6241722,DRSG TUBLR MTSPANDAGE SZ2 25YD,3.23,IT
6249587,APPL PROCTOSCOPIC 16IN,0.15,IT
6239537,APPL COTTON OB GYN PAPER 8IN,0.15,IT
6258827,WATER INHALATION STER BTL AIRLIFE 1000ML,4.08,IT
6243134,HOOD O2 KIN HUT 24X24X24,19,IT
6243121,KT TEST CLIN A1C 10T,64.57,IT
6239659,SAMP LN GAS MALE MLL 10FT,0.53,IT
6262268,COV SHOE SKID RESIST 3-LAYER BLU XL CA3,0.09,IT
6201906,TRAY DRN SAFE T CENTESIS 6FR,63.61,IT
6242931,PAPER EXAM TBL BUGS 21INX225FT,6.24,IT
6242574,DRSG TUBLR MTSPANDAGE SZ3 25YD,4.39,IT
6185137,FORMULA SIMILAC ADV PDR 12.4OZ,0,IT
6189912,PRESOAK INST PROLYSTICA GA,37.52,IT
6190484,HLDR CONTACT LENS DEEP WELL 50,0.45,IT
6205419,BRUSH HAND & NAIL 4IN,3.25,IT
6201111,JELLY LUBE OMMA FLIP TOP 4OZ,1.31,IT
6200906,THERM SHEATH DIG ORAL LG,5.85,IT
6177000,DRSG RESTORE STER 4X4,3.4,IT
6201108,MANOMETER BS SMART,9.85,IT
6201249,VACUUM OB KIWI OMNI W INDIC,54.4,IT
6201188,TRAY SPNL PENCAN 24GX4,13.04,IT
6206712,AIRW NASAL STER 32FR 8MM,3.96,IT
6206593,TRAY STAPLE REMOV SCISSORS,1.47,IT
6206710,AIRW NASAL STER 28FR 7MM,3.95,IT
6187731,NITRAZINE PAPER 4.5-7.5,20.12,IT
6193417,FIX SKIN CANN TENDERGRIP ADLT,0.52,IT
6201622,DEOD ROLL-ON 1.5OZ,0.31,IT
6178775,ID BAND ALERT DNR PUR,2.59,IT
6189398,GOWN EXAM 3LYR BLU ADLT UNIV,0.45,IT
6189392,CAP BOUFFANT PROTECT BLU LG 24,0.1,IT
6189245,SPNG CURITY STER 12PLYPK10 4X4,0.37,IT
6189105,PIN SFTY STER #3 1.75IN,1.91,IT
6189312,KT GASTRIC LAVAGE ADLT 34FR,1.92,IT
6189260,TB RECTAL 24FR 20,0.97,IT
6188760,SCRUB STAT ENDURE 400 4OZ,1.98,IT
6188747,HAIR PICK MINI BLK 2.25IN,0.09,IT
6189208,TAPE HYTAPE ZINC 0.5X5YD BX24,2.12,IT
6291305,TRAY SPNL PENCAN LIDO 24G,10.4,IT
6291250,FORMULA ENFAMIL NEUROIQ 2OZ,0,IT
6298186,CIRCUIT ANES EXPAND PEDS 90IN,5.24,IT
6292561,SCRAPER ENDOCERV PAP WOODEN,9.91,IT
6296334,DEV STATLOCK UNIV 14-16FR,9.47,IT
6297210,ABSORBENT EF EX MEDISORB600SER,19.51,IT
6285574,DRSG IV ADV TEGADERMPEDS2X2.25,0.67,IT
6287460,AIRW GUEDEL CATH GD 120MM,0.64,IT
6294742,*CIP* PAPER ECG M1707A 8.49X183FT,7.81,IT
6285893,PACIFIER WEE SOOTHIE REG,1.04,IT
6287071,SYS PATCH FETAL MON NOVII,41.17,IT
6290305,CUP COLD PLST TRNSLUC 3.5OZ,1.83,IT
6290243,BTL EMPTY EVAC ACCELL 1000ML,10.46,IT
6119007,ANTACID E-Z-GAS II GRAN 4GM,0.85,IT
6118946,MAT CHEMO PREP 16X22,48.65,IT
6120133,PAD PREP ALC 70% STERILE WEBCOL MD,0.01,IT
6119003,BG ENEMA SUP XL 2500ML,6.19,IT
6120036,LABEL MEDICTN ADDED RED2.5X1.5,4.86,IT
6120871,NDLE SPNL QUINCKE BL HUB 25GX3.5,2.7,IT
6120392,PROBE COV THML RND,8.87,IT
6120811,NEB RESPIGUARD II,5.57,IT
6120872,NDLE SPNL QUINCKE 22GX1.5,3.37,IT
6120206,BRUSH SCRUB E-Z PVP IODINE 1%,0.65,IT
6120869,NDLE SPNL QUINCKE 18GX3.5,3.16,IT
6120817,CATH IV INSYTE-N SFTY 24GX0.75,1.45,IT
6120374,SITZ BATH GRY 2000ML,2.33,IT
6120870,NDLE SPNL QUINCKE BLK HUB 22GX3.5,3.21,IT
6121517,CATH UMBILICAL SL PU 3.5FR 15IN,12.67,IT
6121280,FLOWMETER PEAK UNIV RANGE,7.95,IT
6121181,DETECTOR CO2 EASYCAP II ADLT,9,IT
6121384,YANKAUER FLEX MD W VENT 18FR,0.44,IT
6121098,NOSE CLIP DISP,0.29,IT
6121439,TB GAST DCOMPDLSIL10FRX36,9.79,IT
6121183,DETECTOR CO2 PEDICAP PED,9,IT
6121412,MASK FACE LG,1.6,IT
6121516,CATH UMBILICAL SL PU 5FR 15IN,12.67,IT
6121589,PK STD LEG BG EXT TB STRAP,5,IT
6121185,TIP SUCT YANKAUER TAPER BULB,0.33,IT
6121099,CUSH CANN EAR EZ WRAP,0.56,IT
6120604,SET THORACENTESIS 15GX3.8CM,2.98,IT
6120878,NDLE WHITACRE THIN 25GX3.5,8.71,IT
6120500,ADPTR CATH SYR,0.77,IT
6129818,KT DRN PLEURX 500ML,98.93,IT
6128853,TEMP SKIN SENSE REUS NEO,29.5,IT
6129709,HEADREST GENTLE TOUCH PILLOW 7,7.95,IT
6129755,BTL VOLU-FEED NURSER DISP 60ML,0,IT
6142303,MASK SURG TIE ANTIFOG GRN KIMBERLY CLARK,0.17,IT
6143368,CAP SHAMPOO CMFT,1.74,IT
6148204,NDLE SPNL QUINCKE 22GX5,7.52,IT
6148209,SET CATH RAD ART 20GX1.75,14.37,IT
6156029,PUNCH BX ACU-PUNCH DISP 4MM,4.26,IT
6156025,PUNCH BX ACU-PUNCH DISP 3MM,4.26,IT
6164959,INFUS POWERLOC SFTY 20X1,6.2,IT
6165629,DRSG BIOPATCH W CHG WHT 4MM,6.3,IT
6168333,*CIP* DEV MEASURING MEDI RULE,0.05,IT
6165606,NDLE EPIDURAL DURASAFE,15.9,IT
6168408,DEV NG TB SECURING W CLAMP,1.68,IT
6169168,PUNCH BX DISP 8MM,1.53,IT
6169184,SYR MRI MULT PKU,14.07,IT
6171241,CRUTCHES ARM PADS,1.98,IT
6171242,CRUTCHES HAND GRIPS,1.98,IT
6171244,*CIP* TIP CRUTCH GRY 1.75IN,1.25,IT
6172222,INTR ET BOUGIE TYPE 15FR,9.7,IT
6172587,WASHCLOTH HYDROKNIT DISP 10X13,1.63,IT
6172426,BNDG TRIANG CURITY 40X40X56,0.9,IT
6172536,PUMP BREAST HARMONY MANUALSTER,13,IT
6172373,SHELL BREAST,5.08,IT
6167970,COMB BLK 7IN,0.04,IT
6172537,SHIELD NIPPLE CONTACT STER24MM,4.02,IT
6172810,TB JEJ MIC BLN 7-10ML 18FR,141.01,IT
6172533,NIPPLE PRM SIMILAC,0,IT
6171422,CONN O2 TWIST & PULL,0.26,IT
6169801,HOOD O2 DISP INFANT MD,6.12,IT
6169802,HOOD O2 DISP INFANT LG,19.01,IT
6173792,ELTD MON FETAL SCALP DISP,3.5,IT
6174179,EXCR THERMOVENT 600 HME,1.22,IT
6174301,DRAPE SHT TISS 2PLY WHT 40X60,14.35,IT
6170390,BLN CERV RIPENING NO STYLET,47,IT
6170400,*CIP* PAPER EKG LIFEPAK 9 GRN GRID,1.25,IT
6176484,NDLE EPIDURAL TUOHY 20GX3.5 CA25,5.92,IT
6176485,NDLE EPIDURAL TUOHY METAL HUB 17GX4.5,10.84,IT
6176712,PAPER REC MON PHIL 2.3X100FT,2.01,IT
6172113,COLLT DEV FLUID MEDI-DUCT,12.1,IT
6176482,NDLE EPIDURAL TUOHY 18GX3.5 CA10,2.84,IT
6174936,*CIP* SHIELD IRG SYR SUP STER,1.82,IT
6319657,SYS STARTER SUPPL NURS,5.88,IT
6320739,BTL EMPTY EVAC ACCELL 2000ML,16.3,IT
6321371,DRN PENROSE SURG 0.25X12,0.72,IT
6321961,KT SPILL CHEMO,76.19,IT
6322299,TB NG PVC ENFIT NEO/PEDS 8FR16,0.58,IT
6322283,TB NG STYLETSMTHENFIT3GM10FR43,0.01,IT
6323032,MASK MED ISOL N95 AURA REG CA240,0.5,IT
6323868,REMOV NAIL POLISH PAD,0.02,IT
6324023,CNTRST NEULUMEX 450ML,6.23,IT
6324227,MASK O2 NONREB ADLT 7FT,1.14,IT
6324231,MASK O2 MD CONC SHRT PEDS 7FT,0.63,IT
6324219,TBI O2 STAR LUM CL 25FT,1.08,IT
6324188,HUMIDIFIER BUBBLE AQUAKPAK 340,1.26,IT
6324194,AQUAPAK W STER WATER 760ML,1.37,IT
6324221,TB O2 STAR LUM CL 7FT,0.29,IT
6324189,MASK 02 MD CONC ELNG ADLT,0.56,IT
6324222,KT MASK SELECT A VENT ADLT 7FT,1.34,IT
6325299,TRAY LUMBARPUNCSFTYPEDS22GX1.5,32.25,IT
6324518,FORMULA SIMILAC 360TC SENS 2OZ,0,IT
6325764,MASK O2 NONREB ELNG 3IN1 PEDS,1.42,IT
6325664,TRAY LUMBARPUNCSFTYADLT20GX3.5,19.63,IT
6325816,CANN NASAL ETCO2U/CONNADLT 7FT,2.5,IT
6325817,CANN NASAL ETCO2U/CONNAPEDS7FT,5.74,IT
6325818,CANN NASAL AIRLIFEUCONNPEDS7FT,1.09,IT
6325815,BTL PERI GRAD PLST 8OZ,0.53,IT
6327298,TB CORR MEDL A FLEX 100FT,9.36,IT
6327299,DRN SYS MEDL AEROSOL W TEE,0.68,IT
6327308,CIRCUIT UNHEATED DL MEDL ADLT,1.87,IT
6327296,ADPTR AEROSOL TEE MEDL,0.11,IT
6327309,MASK O2 MEDL NONREB INFANT,2.13,IT
6327479,SET EPIDURAL SAPPHIREMICRO 117,10.44,IT
6327698,BNDG SLFADH COBAN LF TAN 1X5YD,0.49,IT
6327592,DRN PENROSEWSFTYPINSTER0.50X18,2.43,IT
6328281,TOWEL SURG ABSORB STER 18X26,0.35,IT
6328389,PROTECT CAST LEG BROW SHRTADLT,16.22,IT
6328390,PROTECT CAST LEG LNG ADLT,16.22,IT
6328391,PROTECT CAST LEG WIDE SHRTADLT,16.22,IT
6328387,PROTECT CAST ARM BROW SHRT ADLT,16.22,IT
6328388,PROTECT CAST ARM LNG ADLT,16.22,IT
6330715,AIRW GUEDEL SMTH WHT SZ2 70MM,0.42,IT
6330991,TEST KT BINAX COVID ANTIGEN,251.72,IT
6330771,DRAPE SURG TOWEL STER 18X26,0.38,IT
6331604,WIPE SKIN PREP 2% CHG PK6,4.68,IT
6332114,CATH INTMT MAGIC3 PEDS 8FR 10,1.19,IT
6112185,DRN TROC CATH CHEST TB 10FR,16.3,IT
6112239,CREAM PROTECT BARR SENSI-CARE,4.29,IT
6112186,DRN TROC CATH CHEST TB 12FR,16.3,IT
6114607,DRSG ADAPTIC NONADH 3X3,0.19,IT
6112244,POUCH NWIMG LK RL FLTR CL BLU,0.32,IT
6114439,GEL ULTRSND AQUASONIC STER20GM,1.41,IT
6114754,DRSG NASAL RHINO RCKT MD,21.72,IT
6114551,NIPPLE REG INFANT SIMILAC,0,IT
6114442,SPECULUM VAG 590 LT DISP MD,1.15,IT
6114630,SPNG RAY-TEC STER 16PLY 4X4,0.61,IT
6114598,BNDG SLFADH COBAN TAN 2X5YD,0.86,IT
6114377,FTPRINTER KLEENPRINT,1.56,IT
6114578,DRSG TUBLR SURGITB WHT50YDSZ1P,7.9,IT
6114505,STKNG KNEE TED OPEN WHT SM REG,4.62,IT
6114614,DRSG TUBLR SURGITB WHT50YDSZ2P,0.01,IT
6114550,NIPPLE SLOW FLOW SIMILAC,0.01,IT
6114761,DEV PICC STATLOCK FM PD FIXED,3.64,IT
6115202,PSTNR HD FM T CUTOUT 6X8X4.25,2.51,IT
6114311,PAD NURS CURITY 5IN,0.98,IT
6114380,PAPER EXAM TBL 18X125FT,1.08,IT
6114308,PANT KNIT MATERNITY LG/XL PK2,1.08,IT
6114579,BNDG ADH FLEX CURITY 1X3,0.02,IT
6116178,DRAPE TOWEL STERIDRAPE 17X23,1.1,IT
6112326,POUCH ACTLF 1PC CTF CL 2.5,0.26,IT
6114663,DRSG TRNSPAR TEGADERM 2X3,0.19,IT
6112237,CLAMP POUCH DRN BGE,0.22,IT
6114315,COV COLD PK W TIES LG 6.5X14,0.66,IT
6114366,CUP SOUFFLE PAPER WHT 0.75OZ,2.84,IT
6115370,TAPE ELTD PREP 0.75X196IN,8.15,IT
6116278,TRAY CATH SUCT WHISTLE ST14FR,0.45,IT
6116165,DRAPE APER STERIDRAPE 5X15,1.24,IT
6116138,KT CATH KOALA INTRAUTERINE,22.75,IT
6116399,BLADE CBN RIB BACK STER SZ20,0.27,IT
6117310,GDWIRE SPRING ST J 0.035 68CM,11.17,IT
6117243,MASK MED ISOL N95 ORG SM,31.15,IT
6117278,MASK SURG TIE PLEAT WHT,4.37,IT
6117331,KT FEMART 18G 16CM,36.42,IT
6117244,MASK MED ISOL N95 ORG REG,31.15,IT
6117280,CAP SURG KAYCEL BLU UNIV,12.85,IT
6117273,GOWN IMPV PLST FILM THBLOOP BLU UNIV,0.34,IT
6117245,MASK MED ISOL N95 SM,0.51,IT
6117349,STOPCOCK 3W,1.19,IT
6116423,BLADE CLIPPER SURG HD,1.9,IT
6116352,CAUT ACCUTEMP HIGH TEMP FINE.5,11.85,IT
6116446,PUNCH BX DISP 6MM,1.37,IT
6261705,BELT GAIT NAT 60IN,4.08,IT
6229418,MASK MED ISOL N95 1500 MD,1.82,IT
6230529,BELT FETAL MON W BTN,0.88,IT
6114601,BNDG SLFADH COBAN TAN 4X5YD,1.45,IT
6214425,GOWN ISOL LVL2 ELAS CUFF LG,5.65,IT
6120807,SOL H2O STER HEATED CIRC1000ML,3.82,IT
6120818,CATH IV INSYTE SFTY 22GX1,1.45,IT
6120851,NDLE HYPO SFTY CARD 22GX1,0.2,IT
6121086,CHAMBER AEROCHAMBER+ W MASK MD,10.58,IT
6206681,JELLY SURGILUBE FOIL PK 3GR,0.11,IT
6114884,BOOT HEEL PREVALON W WEDGE,49,IT
6129819,KT DRN PLEURX 1000ML,69.55,IT
6114969,PLSTR CAST BNDG XTR FAST 2X3YD,0.66,IT
6149569,WIPE PREP SKIN PROTECT ADAPT,0.06,IT
6117249,MASK MED ISOL N95 REG,0.51,IT
6114327,MOISTURIZER MOUTH 0.5OZ,1.11,IT
6172789,MASK AEROSOL STRAPTURTLEINFANT,0.84,IT
6130129,DRSG MASTISOL ADH 2/3CC,1.5,IT
6115372,ELTD QK COMBO EDGE PEDS,28.32,IT
6121194,SENS OXISENSOR OXIMAX NEO/ADLT,8.72,IT
6114381,PAPER EXAM TBL 21X125FT,1.29,IT
6271387,BLADE LARYNSCP DISP MAC SZ3,9.93,IT
6239605,SPIROMETER INCENTIVE 2500ML,2.03,IT
6178030,WIPE BABY PAMPERS SENSITIVE,0.24,IT
6271451,CUP MEDICTN GRAD 30ML,0.01,IT
6142157,WIPE ADH REMOV OSTOMY UNIV,0.05,IT
6164960,INFUS POWERLOC SFTY 20X1.5,5.33,IT
6114506,STKNG KNEE TED OPEN WHT MD REG,4.61,IT
6112187,DRN TROC CATH CHEST TB 20FR,30,IT
6114580,BNDG ADH FLEX CURITY 2X3.75,0.07,IT
6116249,SPECMN KT URN RIGID FEMALE 8FR,2.14,IT
6322284,TB NG STYLET ANTICLOG BOLUS ENFIT 12FR 43,0.01,IT
6112085,BAT ALK AAA PROCELL DURACELL,0.23,IT
6114507,STKNG KNEE TED OPEN WHT LG REG,4.62,IT
6120295,TOWELETTE OB BZK CHL 7.75X5,0.04,IT
6112183,DRN PENROSE RADPQ SIL 0.50X18,5.93,IT
6121441,TB GAST DCOMPDLSIL14FRX48,9.79,IT
6120372,BLANKET WARM UPPER BODY ADLT,4.65,IT
6271388,BLADE LARYNSCP DISP MAC SZ4,23.55,IT
6121502,DRN CLSD UNIT BG 4000ML,4.71,IT
6112188,DRN TROC CATH CHEST TB 28FR,24.41,IT
6121593,CATH EXTL EXT WEAR 31-35CM,0.95,IT
6112238,PDR ADAPT STOMA 1OZ,0.92,IT
6275172,CLNR PRE INST PREPZYME 32OZ,17.28,IT
6316008,DIAPER SWADDLERS 6-10LB,0.15,IT
6114970,PLSTR CAST BNDG XTR FAST 3X3YD,0.81,IT
6120819,CATH IV INSYTE SFTY 20GX1.16,1.45,IT
6316698,PK SURG VAG DEL CUST,25.77,IT
6115374,ELTD MON RADL FM ADLT BG50,3.7,IT
6120852,NDLE HYPO SFTY CARD 22GX1.5,0.24,IT
6185866,COLLT URN URINEGUARD24HR3000ML,0.84,IT
6320454,TRNQT IV TXT ADLT BLU 1X18,0.08,IT
6114405,TONGUE BLADE OMMA STER ADLT 6IN,0.04,IT
6189609,GEL ULTRSND AQUASONIC 100 .25L,2.46,IT
6189698,WIPE PERS CLN ESSENTIAL BATH,1.09,IT
6173018,NDLE IO EZ-IO 15G 25MM,136.6,IT
6130269,STRAP LEG BG VELCRO 2X30,3.5,IT
6262790,SET IV SECOND W BG HANGER 40IN,0.85,IT
6173296,MASK AEROSOL DRAGON PEDS,0.87,IT
6203552,KT IV START W TEGADERM SECURE,1.21,IT
6114508,STKNG KNEE TED OPEN WHT SM LNG,1.82,IT
6120820,CATH IV INSYTE SFTY 18GX1.16,1.45,IT
6120853,NDLE HYPO SFTY CARD 25GX5/8,0.22,IT
6186230,DRN PENROSE RADPQ SIL 0.25X12,5.67,IT
6268643,GOWN SURG AEROBLU LG,2.2,IT
6187271,POUCH TAB CRUSHER 2X4.75,0.12,IT
6252567,STBL BNDG NDLE EZ-10,17.97,IT
6189560,BARR OST CAVILON SPRAY 28ML,6.8,IT
6189564,*CIP* STAPLER SKIN MULTI-SHOTDISP15W,4.75,IT
6172362,INFUS POWERLOC SFTY 20X0.75,6.4,IT
6114972,PLSTR CAST BNDG XTR FAST 5X5YD,1.44,IT
6204173,WIPE GERM SANICLOTH AF3 6X6.75,4.11,IT
6120380,BLANKET WARM FULL BODY ADLT,4.27,IT
6189797,PROBE SENS SKIN TEMP 400ADLT,1.51,IT
6172507,ARMBOARD VINYL REUS PEDS 6X2,1.62,IT
6178774,ID BAND ALERT FALL RISK YEL,2.59,IT
6115378,ELTD RESTING RADL AGGR ADH,2.29,IT
6112086,BAT ALK C PROCELL DURACELL,0.5,IT
6117247,MASK MED EARLOOP UNIV,0.05,IT
6112189,DRN TROC CATH CHEST TB 32FR,24.52,IT
6121192,CHAMBER HEATED W H20 FEED SET,10.09,IT
6116403,BLADE CBN RIB BACK STER SZ15,0.29,IT
6121216,CATH SUCT GRAD DELEE ST 8FR,0.4,IT
6269365,NDLE IO STBL KT EZ-IO 15G 15MM,153.8,IT
6180492,LMA AURAONCE CURV SZ3,0.01,IT
6121291,CHAMBER AEROCHAMBER+ W MASK SM,10.58,IT
6117251,MASK SURG TIE FACESHIELD LVL3 BX25,0.53,IT
6114509,STKNG KNEE TED OPEN WHT MD LNG,1.82,IT
6121605,BG SPECMN URN CLOTHADHPEDS10ML,3.34,IT
6114611,DRSG ABD TENDERSORB STER 8X10,0.23,IT
6119030,CNTRST E-Z-HD 340GM,1.06,IT
6112087,BAT ALK D PROCELL DURACELL,0.7,IT
6219622,ADPTR CHRISTMAS TREEMETALCHAIN,6.58,IT
6293284,LANCET SFTY PRSS PUR 30GX1.6MM,0.06,IT
6273548,CLNR WND FLUSH SALINE 7.1OZ,4.71,IT
6322311,TB NG STYLET SMTHENFIT3GM8FR43,0.01,IT
6276278,UNDERPAD WINGS QUILTED 40X57,0,IT
6112242,PASTE ADAPT LOW ALC 2OZ,1.1,IT
6120861,NDLE HYPO SFTY MAGELLAN 25GX1,0.24,IT
6114467,PAD INCONT SURECARE NIGHT 14.5,0.17,IT
6114510,STKNG KNEE TED OPEN WHT LG LNG,4.51,IT
6120822,CATH IV INSYTE SFTY 16GX1.16,1.45,IT
6265496,SET IRG TWO BG 94IN,0.01,IT
6121106,DRN CHEST SGL 1TB ATS ADLT,30.04,IT
6166850,KT RSV 22 TEST WAIVED,267.38,IT
6121231,TRAP MUCUS FLTR CATH SUCT 10FR,2.05,IT
6269366,NDLE IO STBL KT EZ-IO 15G 45MM,153.8,IT
6168344,ELTD QK COMBO EDGE ADLT/PEDS,24.99,IT
6189305,VALV NG ANTIREFLUX SALEM SUMP,0.01,IT
6269446,BG PT BELONGING W TAPEWHT20X20,0.12,IT
6115971,DRSG REINF STERI-STRIP 1/8X3,0.51,IT
6194631,BLADE CLIPPER SENSICLIP,2.8,IT
6180493,LMA AURAONCE CURV SZ4,0.01,IT
6271944,INFUS POWERLOC SFTY 20GX0.75,6.2,IT
6117252,MASK SURG TIE LITE ONE BLU,3.27,IT
6244824,PAPER EXAM TBL BUGS 18X225FT,5.37,IT
6278002,SYR PHARM NEOCONN AMB 3ML,0.19,IT
6185725,*CIP* MATTRESS PORTA-WARMDISP9.25X16,15.19,IT
6188553,COV COLD PK W TIES SM 5X12,0.73,IT
6116416,SCALPEL DISP STER SFTY #10,1.57,IT
6288456,KT DRSG CENT LN W MECH SECURE,22.25,IT
6265500,SET IV ADMIN GRAV 112IN,2.48,IT
6143916,DRSG TRNSPAR TEGADERM HP4X4.75,1.17,IT
6265588,SOL IRG STER WATER BBRA 1000ML BTL,1.3,IT
6117253,MASK MED EARLOOP DISNEY PEDS,9.86,IT
6180494,LMA AURAONCE CURV SZ5,0.01,IT
6120330,*CIP* MOISTURIZER SKIN ALOEVESTA 4OZ,0.8,IT
6114511,STKNG KNEE TED OPEN WHT XL REG,4.62,IT
6120823,CATH IV INSYTE SFTY 14GX1.75,1.45,IT
6121212,CATH SUCT CLSD Y ADPTR PEDS6FR,12.48,IT
6278003,SYR PHARM NEOCONN AMB 6ML,0.01,IT
6204291,WRAP STRL SEQUENTIALH200 18X18,74.11,IT
6117256,COV SHOE SKID RESIST BLU UNIV,9.17,IT
6275062,KT ASSY DISP FOR CLIPVAC 5513E,8,IT
6278004,SYR PHARM NEOCONN AMB 12ML,0.17,IT
6224725,ADH SKIN DERMABOND 0.7ML BX12,16.17,IT
6323297,FLTR LN INTUB SHRT TERM 6.5FT,6.43,IT
6121361,CATH SUCT WHISTLE ST 10FR,0.37,IT
6121619,DRN TROC CATH CHEST TB 16FR,20.76,IT
6201894,BNDG ADH OVAL CURITY 1X1.25,0.02,IT
